Time[ms],HR[bpm]
57400,102.8571
57433,102.8571
57467,102.8571
57500,102.8571
57533,102.8571
57567,102.8571
57600,98.50746
57633,98.50746
57667,98.50746
57700,89.55224
57733,87.09676999999998
57767,87.09676999999998
57800,87.09676999999998
57833,87.09676999999998
57867,87.09676999999998
57900,87.09676999999998
57933,87.09676999999998
57967,87.09676999999998
58000,87.09676999999998
58033,87.09676999999998
58067,87.09676999999998
58100,87.09676999999998
58133,87.09676999999998
58167,87.09676999999998
58200,87.09676999999998
58233,87.80488000000004
58267,87.80488000000004
58300,87.80488000000004
58333,87.80488000000004
58367,87.80488000000004
58400,87.80488000000004
58433,87.80488000000004
58467,87.80488000000004
58500,87.56756999999998
58533,87.56756999999998
58567,87.56756999999998
58600,87.56756999999998
58633,87.56756999999998
58667,87.56756999999998
58700,87.56756999999998
58733,87.56756999999998
58767,87.56756999999998
58800,87.56756999999998
58833,87.56756999999998
58867,87.56756999999998
58900,87.56756999999998
58933,87.56756999999998
58967,87.27273000000002
59000,87.27273000000002
59033,87.27273000000002
59067,87.27273000000002
59100,87.27273000000002
59133,87.27273000000002
59167,87.27273000000002
59200,87.27273000000002
59233,83.93782
59267,83.93782
59300,83.93782
59333,83.93782
59367,83.93782
59400,83.93782
59433,83.93782
59467,83.93782
59500,83.93782
59533,83.93782
59567,83.93782
59600,83.93782
59633,83.23699
59667,83.23699
59700,83.23699
59733,83.23699
59767,83.23699
59800,83.23699
59833,83.23699
59867,83.23699
59900,83.93782
59933,83.93782
59967,83.93782
60000,74.6114
60033,74.6114
60067,74.6114
60100,74.6114
60133,74.6114
60167,74.6114
60200,74.6114
60233,74.6114
60267,74.6114
60300,81.29032
60333,81.29032
60367,81.29032
60400,81.29032
60433,81.29032
60467,80.76923000000002
60500,80.76923000000002
60533,80.76923000000002
60567,81.81818
60600,81.81818
60633,81.81818
60667,81.81818
60700,81.81818
60733,81.81818
60767,81.81818
60800,81.81818
60833,81.81818
60867,81.81818
60900,81.81818
60933,81.81818
60967,81.81818
61000,81.81818
61033,81.81818
61067,81.81818
61100,81.81818
61133,81.81818
61167,81.81818
61200,81.81818
61233,81.81818
61267,81.81818
61300,81.81818
61333,81.81818
61367,81.0
61400,81.0
61433,81.0
61467,81.0
61500,81.0
61533,80.44693000000002
61567,80.44693000000002
61600,80.44693000000002
61633,80.44693000000002
61667,80.44693000000002
61700,80.44693000000002
61733,80.44693000000002
61767,80.44693000000002
61800,80.44693000000002
61833,80.44693000000002
61867,80.44693000000002
61900,80.44693000000002
61933,80.44693000000002
61967,80.44693000000002
62000,80.44693000000002
62033,80.44693000000002
62067,80.44693000000002
62100,80.44693000000002
62133,80.44693000000002
62167,79.80296
62200,79.80296
62233,79.12088
62267,78.68852
62300,78.68852
62333,78.68852
62367,78.68852
62400,78.68852
62433,78.68852
62467,78.68852
62500,78.68852
62533,78.68852
62567,78.68852
62600,78.68852
62633,78.68852
62667,78.68852
62700,78.68852
62733,78.68852
62767,78.68852
62800,78.68852
62833,78.68852
62867,78.68852
62900,78.68852
62933,77.77778
62967,77.83784
63000,77.83784
63033,77.83784
63067,77.83784
63100,77.83784
63133,77.83784
63167,77.83784
63200,77.83784
63233,77.83784
63267,77.83784
63300,77.83784
63333,77.83784
63367,77.83784
63400,77.83784
63433,77.83784
63467,77.83784
63500,77.83784
63533,77.83784
63567,77.83784
63600,77.83784
63633,78.26087
63667,78.26087
63700,78.68852
63733,78.68852
63767,78.68852
63800,78.68852
63833,78.68852
63867,78.68852
63900,78.68852
63933,78.68852
63967,78.68852
64000,78.68852
64033,78.68852
64067,78.68852
64100,78.68852
64133,78.68852
64167,78.68852
64200,78.68852
64233,77.83784
64267,77.83784
64300,77.83784
64333,77.83784
64367,77.83784
64400,77.83784
64433,76.82927
64467,76.82927
64500,76.82927
64533,76.82927
64567,76.82927
64600,76.82927
64633,76.82927
64667,76.82927
64700,76.82927
64733,76.82927
64767,76.82927
64800,76.82927
64833,76.82927
64867,76.82927
64900,76.82927
64933,76.82927
64967,76.82927
65000,76.82927
65033,76.82927
65067,76.82927
65100,76.82927
65133,79.41176999999998
65167,79.41176999999998
65200,79.41176999999998
65233,79.41176999999998
65267,79.41176999999998
65300,79.41176999999998
65333,79.41176999999998
65367,79.41176999999998
65400,79.41176999999998
65433,79.41176999999998
65467,79.41176999999998
65500,79.41176999999998
65533,79.41176999999998
65567,79.41176999999998
65600,79.41176999999998
65633,79.41176999999998
65667,79.41176999999998
65700,79.41176999999998
65733,79.41176999999998
65767,67.02128
65800,67.02128
65833,67.02128
65867,67.02128
65900,67.02128
65933,67.02128
65967,67.02128
66000,67.02128
66033,67.02128
66067,64.28571
66100,64.28571
66133,64.28571
66167,64.28571
66200,64.28571
66233,64.28571
66267,64.28571
66300,64.28571
66333,64.28571
66367,64.28571
66400,64.28571
66433,64.28571
66467,64.28571
66500,65.28497
66533,65.28497
66567,65.28497
66600,65.28497
66633,65.28497
66667,65.28497
66700,65.28497
66733,63.52941
66767,63.52941
66800,63.52941
66833,63.52941
66867,63.52941
66900,63.52941
66933,63.52941
66967,63.52941
67000,63.52941
67033,63.52941
67067,63.52941
67100,63.52941
67133,64.94846
67167,63.52941
67200,64.28571
67233,64.28571
67267,64.28571
67300,64.28571
67333,64.28571
67367,64.28571
67400,64.28571
67433,64.28571
67467,64.28571
67500,61.71429000000001
67533,61.71429000000001
67567,61.71429000000001
67600,61.71429000000001
67633,61.71429000000001
67667,61.71429000000001
67700,61.71429000000001
67733,61.71429000000001
67767,61.71429000000001
67800,61.71429000000001
67833,61.71429000000001
67867,61.71429000000001
67900,61.71429000000001
67933,61.71429000000001
67967,61.71429000000001
68000,61.71429000000001
68033,61.71429000000001
68067,61.71429000000001
68100,61.71429000000001
68133,61.71429000000001
68167,61.71429000000001
68200,59.60265
68233,59.60265
68267,59.60265
68300,59.60265
68333,59.60265
68367,59.60265
68400,59.60265
68433,59.60265
68467,59.60265
68500,59.60265
68533,59.60265
68567,59.60265
68600,59.60265
68633,61.71429000000001
68667,61.71429000000001
68700,61.71429000000001
68733,61.71429000000001
68767,61.71429000000001
68800,61.71429000000001
68833,61.71429000000001
68867,61.71429000000001
68900,61.71429000000001
68933,61.71429000000001
68967,61.71429000000001
69000,59.60265
69033,59.60265
69067,59.60265
69100,58.69565
69133,58.69565
69167,58.69565
69200,58.69565
69233,58.69565
69267,58.69565
69300,58.69565
69333,58.69565
69367,58.69565
69400,58.69565
69433,58.69565
69467,58.69565
69500,58.69565
69533,58.69565
69567,58.69565
69600,58.69565
69633,58.69565
69667,58.69565
69700,58.69565
69733,58.69565
69767,58.69565
69800,62.5
69833,62.5
69867,62.5
69900,64.28571
69933,63.905330000000006
69967,63.905330000000006
70000,63.905330000000006
70033,63.905330000000006
70067,63.905330000000006
70100,63.905330000000006
70133,63.905330000000006
70167,63.905330000000006
70200,63.905330000000006
70233,63.905330000000006
70267,63.905330000000006
70300,63.905330000000006
70333,74.55621
70367,74.55621
70400,74.55621
70433,74.55621
70467,74.55621
70500,74.55621
70533,74.55621
70567,74.55621
70600,74.55621
70633,74.55621
70667,74.55621
70700,74.55621
70733,74.55621
70767,74.55621
70800,74.55621
70833,63.905330000000006
70867,63.905330000000006
70900,63.905330000000006
70933,63.31658
70967,63.31658
71000,63.31658
71033,63.31658
71067,63.31658
71100,63.31658
71133,66.25766999999999
71167,66.25766999999999
71200,66.25766999999999
71233,66.25766999999999
71267,66.25766999999999
71300,66.25766999999999
71333,66.25766999999999
71367,66.25766999999999
71400,66.25766999999999
71433,66.25766999999999
71467,66.25766999999999
71500,66.25766999999999
71533,66.25766999999999
71567,66.25766999999999
71600,66.25766999999999
71633,66.25766999999999
71667,66.25766999999999
71700,66.25766999999999
71733,66.25766999999999
71767,67.02128
71800,67.02128
71833,67.02128
71867,67.02128
71900,76.59574
71933,76.59574
71967,76.59574
72000,76.59574
72033,76.59574
72067,76.59574
72100,76.59574
72133,76.59574
72167,76.59574
72200,76.59574
72233,76.59574
72267,76.59574
72300,76.59574
72333,80.0
72367,77.30060999999998
72400,77.30060999999998
72433,77.30060999999998
72467,78.26087
72500,78.26087
72533,78.26087
72567,78.26087
72600,78.26087
72633,78.26087
72667,78.26087
72700,78.26087
72733,78.26087
72767,78.26087
72800,78.26087
72833,78.26087
72867,78.26087
72900,78.26087
72933,78.26087
72967,78.26087
73000,78.26087
73033,78.26087
73067,78.26087
73100,78.26087
73133,78.26087
73167,79.74683
73200,79.74683
73233,79.74683
73267,79.74683
73300,79.74683
73333,79.74683
73367,81.35593
73400,81.35593
73433,81.35593
73467,81.35593
73500,81.35593
73533,81.35593
73567,81.35593
73600,81.35593
73633,81.35593
73667,81.35593
73700,81.35593
73733,81.35593
73767,82.23351
73800,82.23351
73833,82.23351
73867,82.23351
73900,82.23351
73933,82.23351
73967,82.23351
74000,82.23351
74033,83.23699
74067,83.23699
74100,83.23699
74133,83.23699
74167,83.23699
74200,83.23699
74233,83.23699
74267,83.23699
74300,83.23699
74333,83.23699
74367,83.23699
74400,83.23699
74433,83.23699
74467,83.23699
74500,83.23699
74533,83.23699
74567,83.23699
74600,83.23699
74633,81.40704000000002
74667,81.40704000000002
74700,81.40704000000002
74733,81.40704000000002
74767,81.40704000000002
74800,81.40704000000002
74833,77.41936
74867,77.41936
74900,77.41936
74933,77.41936
74967,77.41936
75000,77.41936
75033,77.41936
75067,77.41936
75100,77.41936
75133,77.41936
75167,77.41936
75200,77.41936
75233,77.41936
75267,75.90361999999998
75300,75.90361999999998
75333,75.90361999999998
75367,75.90361999999998
75400,75.90361999999998
75433,75.90361999999998
75467,75.90361999999998
75500,75.90361999999998
75533,76.59574
75567,76.59574
75600,76.59574
75633,76.59574
75667,76.59574
75700,76.59574
75733,76.59574
75767,76.59574
75800,76.59574
75833,76.59574
75867,76.59574
75900,76.59574
75933,77.30060999999998
75967,77.30060999999998
76000,77.30060999999998
76033,77.30060999999998
76067,78.26087
76100,78.26087
76133,78.26087
76167,78.26087
76200,78.26087
76233,78.26087
76267,78.26087
76300,78.26087
76333,78.26087
76367,78.26087
76400,78.26087
76433,78.26087
76467,78.26087
76500,78.26087
76533,78.26087
76567,78.26087
76600,78.26087
76633,78.26087
76667,78.26087
76700,78.26087
76733,78.26087
76767,81.81818
76800,81.81818
76833,81.81818
76867,81.81818
76900,81.81818
76933,81.81818
76967,81.35593
77000,81.35593
77033,81.35593
77067,81.35593
77100,81.35593
77133,81.35593
77167,81.35593
77200,81.35593
77233,81.35593
77267,81.35593
77300,81.35593
77333,81.35593
77367,83.93782
77400,83.93782
77433,83.93782
77467,83.93782
77500,83.93782
77533,83.93782
77567,83.93782
77633,83.93782
77667,83.93782
77700,83.93782
77733,83.93782
77767,85.71429
77800,85.71429
77833,85.71429
77867,85.71429
77900,85.71429
77933,85.71429
77967,85.71429
78000,86.63101999999998
78033,86.63101999999998
78067,86.63101999999998
78100,86.63101999999998
78133,86.63101999999998
78167,86.63101999999998
78200,86.63101999999998
78233,86.63101999999998
78267,86.63101999999998
78300,86.63101999999998
78333,86.63101999999998
78367,86.63101999999998
78400,86.63101999999998
78433,86.63101999999998
78467,86.63101999999998
78500,86.63101999999998
78533,86.63101999999998
78567,86.63101999999998
78600,86.74699
78633,86.74699
78667,86.74699
78700,86.74699
78733,86.74699
78767,86.74699
78800,86.74699
78833,84.81676
78867,84.81676
78900,84.81676
78933,84.81676
78967,84.81676
79000,84.81676
79033,84.81676
79067,84.81676
79100,84.81676
79133,84.81676
79167,84.81676
79200,84.81676
79233,84.81676
79267,84.81676
79300,83.72093000000002
79333,83.72093000000002
79367,84.21053
79400,84.21053
79433,88.52459
79467,88.52459
79500,88.52459
79533,88.52459
79567,88.52459
79600,92.30769
79633,83.07692
79667,83.50516
79700,83.50516
79733,83.50516
79767,83.50516
79800,83.93782
79833,83.93782
79867,83.93782
79900,83.93782
79933,83.93782
79967,83.72093000000002
80000,83.72093000000002
80033,83.72093000000002
80067,83.72093000000002
80100,83.72093000000002
80133,83.72093000000002
80167,83.72093000000002
80200,83.72093000000002
80233,83.72093000000002
80267,83.72093000000002
80300,83.72093000000002
80333,83.07692
80367,83.07692
80400,83.07692
80433,83.07692
80467,83.07692
80500,83.07692
80533,83.07692
80567,83.07692
80600,83.07692
80633,83.07692
80667,84.21053
80700,84.21053
80733,84.21053
80767,84.21053
80800,84.21053
80833,84.21053
80867,84.21053
80900,84.21053
80933,84.21053
80967,84.21053
81000,84.21053
81033,84.21053
81067,84.21053
81100,84.21053
81133,77.83784
81167,77.83784
81200,77.83784
81233,77.83784
81267,77.83784
81300,77.83784
81333,77.83784
81367,77.83784
81400,77.83784
81433,77.83784
81467,77.30060999999998
81500,78.26087
81533,78.26087
81567,78.26087
81600,78.26087
81633,78.26087
81667,78.26087
81700,78.26087
81733,78.26087
81767,78.26087
81800,78.26087
81833,78.26087
81867,78.26087
81900,78.26087
81933,78.26087
81967,78.26087
82000,78.26087
82033,78.26087
82067,78.26087
82100,78.26087
82133,78.26087
82167,78.26087
82200,77.30060999999998
82233,77.83784
82267,77.83784
82300,77.83784
82333,77.83784
82367,77.83784
82400,77.83784
82433,77.83784
82467,77.83784
82500,77.83784
82533,77.83784
82567,77.83784
82600,77.83784
82633,77.83784
82667,77.83784
82700,77.83784
82733,77.83784
82767,77.83784
82800,77.83784
82833,77.83784
82867,77.83784
82900,76.36364
83000,76.36364
83033,76.36364
83067,76.36364
83100,76.36364
83133,76.36364
83167,76.36364
83200,76.36364
83233,76.36364
83267,76.36364
83300,73.09644
83333,73.09644
83367,73.09644
83400,73.09644
83433,73.09644
83467,73.09644
83500,73.09644
83533,73.09644
83567,70.78650999999998
83600,70.78650999999998
83633,70.78650999999998
83667,70.78650999999998
83700,70.78650999999998
83733,70.78650999999998
83767,70.78650999999998
83800,70.78650999999998
83833,71.18644
83867,71.18644
83900,71.18644
83933,73.09644
83967,73.09644
84000,73.09644
84033,73.09644
84067,73.09644
84100,73.09644
84133,73.09644
84167,73.09644
84200,72.0
84233,72.0
84267,72.0
84300,72.0
84333,72.0
84367,72.0
84400,72.0
84433,72.0
84467,75.39267
84500,75.39267
84533,75.39267
84567,75.39267
84600,75.39267
84633,75.39267
84667,75.39267
84700,75.39267
84733,75.39267
84767,75.39267
84800,75.39267
84833,75.39267
84867,75.39267
84900,75.39267
84933,74.55621
84967,74.55621
85000,74.55621
85033,77.41936
85067,77.41936
85100,77.41936
85133,77.41936
85167,77.41936
85200,77.41936
85233,77.41936
85267,77.41936
85300,77.41936
85333,77.41936
85367,77.41936
85400,77.41936
85433,77.41936
85467,77.41936
85500,77.41936
85533,77.41936
85567,77.41936
85600,77.41936
85633,77.41936
85667,76.36364
85700,77.83784
85733,77.83784
85767,77.83784
85800,77.83784
85833,77.83784
85867,77.83784
85900,78.26087
85933,78.26087
85967,78.26087
86000,78.26087
86033,78.26087
86067,82.65306
86133,82.23351
86167,82.23351
86200,82.23351
86233,82.23351
86267,82.23351
86300,82.23351
86333,82.23351
86367,90.56604
86400,90.56604
86433,90.56604
86467,90.56604
86500,94.73684
86533,93.64162
86567,93.64162
86600,93.64162
86633,93.64162
86667,93.64162
86700,93.64162
86733,93.64162
86767,93.64162
86800,93.64162
86833,93.64162
86867,93.64162
86900,97.29729
86933,97.29729
86967,97.29729
87000,97.29729
87033,97.29729
87067,97.29729
87100,97.29729
87133,97.29729
87167,107.027
87200,107.027
87233,116.7568
87267,116.7568
87300,116.7568
87333,116.7568
87367,117.5879
87400,117.5879
87433,117.5879
87467,126.6332
87500,126.6332
87533,126.6332
87567,132.9545
87600,132.9545
87633,132.9545
87667,132.9545
87700,132.9545
87733,132.9545
87767,134.0426
87800,134.0426
87833,134.0426
87867,134.0426
87900,134.0426
87933,134.0426
87967,134.0426
88000,134.0426
88033,134.0426
88067,134.0426
88100,134.0426
88133,134.0426
88167,134.0426
88200,134.0426
88233,134.0426
88267,134.0426
88300,134.0426
88333,140.9639
88367,140.9639
88400,140.9639
88433,137.7049
88467,137.7049
88500,137.7049
88533,137.7049
88567,147.541
88600,147.541
88633,147.541
88667,147.541
88700,147.541
88733,147.6923
88767,147.6923
88800,147.6923
88833,147.6923
88867,147.6923
88900,147.6923
88933,147.6923
88967,147.6923
89000,147.6923
89033,147.6923
89067,145.946
89100,145.946
89133,145.946
89167,145.946
89200,145.946
89233,145.946
89267,145.946
89300,145.946
89333,145.946
89367,141.1765
89400,141.3613
89433,141.3613
89467,141.3613
89500,141.3613
89533,141.3613
89567,141.3613
89600,141.3613
89633,141.3613
89667,141.3613
89700,141.3613
89733,141.3613
89767,141.8719
89800,141.8719
89833,140.625
89867,140.625
89900,140.625
89933,140.625
89967,140.625
90000,140.625
90033,140.625
90067,140.625
90100,140.625
90133,140.625
90167,141.1765
90200,141.3613
90233,141.3613
90267,141.3613
90300,141.3613
90333,141.3613
90367,141.3613
90400,141.3613
90433,141.3613
90467,141.3613
90500,141.3613
90533,141.3613
90567,141.8719
90600,141.8719
90633,141.3613
90667,141.3613
90700,141.3613
90733,141.3613
90767,141.3613
90800,141.3613
90833,141.3613
90867,141.3613
90900,141.3613
90933,142.5743
90967,142.5743
91000,142.5743
91033,142.1053
91067,142.1053
91100,142.1053
91133,142.1053
91167,142.1053
91200,142.1053
91233,142.1053
91267,142.1053
91300,143.2836
91333,143.2836
91367,143.2836
91400,143.2836
91500,142.8571
91533,142.8571
91567,142.8571
91600,142.8571
91633,142.8571
91667,144.0
91700,144.0
91733,144.0
91767,144.0
91800,144.0
91833,142.8571
91867,142.8571
91900,142.8571
91933,142.8571
91967,142.8571
92000,142.8571
92033,142.8571
92067,142.8571
92100,142.8571
92133,142.8571
92167,141.1765
92200,139.8964
92233,139.8964
92267,139.8964
92300,139.8964
92333,139.8964
92367,139.8964
92400,139.8964
92433,139.8964
92467,139.8964
92500,139.8964
92533,139.8964
92567,138.4615
92600,138.4615
92633,137.7551
92667,137.7551
92700,137.7551
92733,137.7551
92767,137.7551
92800,137.7551
92833,137.7551
92867,137.7551
92900,137.7551
92933,136.9565
92967,136.9565
93000,136.9565
93033,136.9565
93067,136.9565
93100,136.9565
93133,136.9565
93167,136.3636
93200,136.3636
93233,136.3636
93267,136.3636
93300,136.3636
93333,135.4839
93367,135.4839
93400,125.8064
93433,125.8064
93467,125.8064
93500,127.2727
93533,127.2727
93567,127.2727
93600,127.2727
93633,127.2727
93667,127.2727
93700,127.2727
93733,126.4865
93767,126.4865
93800,126.4865
93833,126.4865
93867,126.4865
93900,126.4865
93933,126.4865
93967,126.4865
94000,126.4865
94033,126.0
94067,126.0
94100,126.0
94133,126.0
94167,126.0
94200,125.1337
94233,125.1337
94267,125.1337
94300,125.1337
94333,125.1337
94367,125.1337
94400,125.1337
94433,125.1337
94467,125.1337
94500,125.1337
94533,124.7525
94567,124.7525
94600,124.7525
94633,125.8064
94667,125.8064
94700,125.8064
94733,125.8064
94767,125.8064
94800,125.8064
94833,125.8064
94867,125.8064
94900,125.8064
94933,125.8064
94967,125.8064
95000,126.0
95033,126.0
95067,126.0
95100,126.0
95133,126.0
95167,125.8064
95200,125.8064
95233,125.8064
95267,125.8064
95300,125.8064
95333,125.8064
95367,125.8064
95400,125.8064
95433,126.6332
95467,126.6332
95500,126.6332
95533,126.6332
95567,126.6332
95600,126.6332
95633,127.1739
95667,127.1739
95700,127.1739
95733,127.1739
95767,127.1739
95800,127.1739
95833,127.1739
95867,127.1739
95900,127.2727
95933,127.2727
95967,127.2727
96000,127.2727
96033,127.2727
96067,127.2727
96100,127.2727
96133,127.1739
96167,127.1739
96200,127.1739
96233,127.1739
96267,127.1739
96300,127.1739
96333,127.1739
96367,127.1739
96400,127.1739
96433,127.1739
96467,127.1739
96500,127.1739
96533,127.1739
96567,127.1739
96600,126.3158
96633,123.1579
96667,123.1579
96700,123.1579
96733,123.1579
96767,123.1579
96800,123.1579
96833,123.1579
96867,123.1579
96900,123.1579
96933,123.1579
96967,123.1579
97000,123.5294
97033,124.4681
97067,124.4681
97100,124.4681
97133,124.4681
97167,124.4681
97200,124.4681
97233,124.4681
97267,124.4681
97300,124.4681
97333,124.4681
97367,124.4681
97400,124.4681
97433,124.4681
97467,124.4681
97500,124.1379
97533,124.1379
97567,124.4681
97600,124.4681
97633,124.4681
97667,124.4681
97700,124.4681
97733,124.4681
97767,124.4681
97800,124.4681
97833,124.4681
97867,124.4681
97900,124.4681
97933,125.3731
97967,125.3731
98000,125.3731
98033,125.3731
98067,125.8064
98100,125.8064
98133,125.8064
98167,125.8064
98200,125.8064
98233,125.8064
98267,125.8064
98300,125.8064
98333,125.8064
98367,125.8064
98400,126.6332
98433,126.6332
98467,126.6332
98500,126.6332
98533,126.6332
98567,125.8064
98600,125.8064
98633,125.8064
98667,125.8064
98700,125.8064
98733,125.8064
98767,125.8064
98800,125.8064
98833,125.8064
98867,125.3731
98900,125.3731
98933,125.3731
98967,125.3731
99000,125.1337
99033,125.1337
99067,125.1337
99100,125.1337
99133,125.1337
99167,125.1337
99200,125.1337
99233,125.1337
99267,125.1337
99300,125.1337
99333,125.1337
99367,125.1337
99400,124.1379
99433,124.1379
99467,123.8095
99500,123.8095
99533,124.4681
99567,123.8095
99600,124.4681
99633,124.4681
99667,124.4681
99700,124.4681
99733,124.4681
99767,124.4681
99800,124.4681
99833,124.4681
99867,123.8095
99900,123.8095
99933,122.7273
99967,122.7273
100000,122.7273
100033,122.7273
100067,122.7273
100100,122.7273
100133,122.7273
100167,122.7273
100200,122.7273
100233,122.7273
100267,122.7273
100300,122.7273
100333,116.4179
100367,116.129
100400,116.129
100433,116.129
100467,116.129
100500,116.129
100533,116.129
100567,116.129
100600,116.129
100633,118.1818
100667,118.1818
100700,118.1818
100733,118.1818
100767,118.1818
100800,118.1818
100833,118.1818
100867,118.0328
100900,118.0328
100933,118.0328
100967,118.0328
101000,118.0328
101033,118.0328
101067,118.0328
101100,118.0328
101133,118.0328
101167,118.0328
101200,117.3913
101233,117.3913
101267,117.3913
101300,117.3913
101333,117.3913
101367,116.4706
101400,116.4706
101433,116.4706
101467,111.3402
101500,111.3402
101533,111.3402
101567,111.3402
101600,111.3402
101633,111.3402
101667,111.3402
101700,111.3402
101733,111.3402
101767,111.3402
101800,111.3402
101833,109.3923
101867,109.3923
101900,109.3923
101933,109.3923
101967,109.3923
102000,109.3923
102033,109.3923
102067,109.3923
102100,109.3923
102133,109.3923
102167,109.3923
102200,109.3923
102233,105.8824
102267,104.2105
102300,104.2105
102333,104.2105
102367,104.2105
102400,104.2105
102433,104.2105
102467,104.2105
102500,104.2105
102533,104.2105
102567,104.2105
102600,94.73684
102633,94.73684
102667,94.73684
102700,94.73684
102733,102.5316
102767,102.5316
102800,102.5316
102833,102.5316
102867,102.5316
102900,102.5316
102933,102.5316
102967,102.5316
103000,102.5316
103033,102.5316
103067,102.5316
103100,102.5316
103133,97.29729
103167,102.5316
103200,102.5316
103233,102.5316
103267,102.5316
103300,102.5316
103333,102.5316
103367,94.24084
103400,94.24084
103433,94.24084
103467,94.24084
103500,94.24084
103533,94.24084
103567,94.24084
103600,94.24084
103633,94.24084
103667,94.24084
103700,94.24084
103733,94.24084
103767,94.24084
103800,92.57143
103833,92.04546
103867,92.04546
103900,92.04546
103933,92.04546
103967,92.04546
104000,92.04546
104033,92.04546
104067,92.04546
104100,92.04546
104133,81.81818
104167,81.81818
104200,81.81818
104233,81.81818
104267,81.81818
104300,81.81818
104333,84.56376
104367,84.56376
104400,84.56376
104433,84.56376
104467,84.56376
104500,84.56376
104533,84.56376
104567,84.56376
104600,84.56376
104633,72.48321999999997
104667,72.48321999999997
104700,72.48321999999997
104733,72.48321999999997
104767,72.48321999999997
104800,72.48321999999997
104833,72.48321999999997
104867,64.94846
104900,64.94846
104933,64.94846
104967,64.94846
105000,64.94846
105033,64.94846
105067,64.94846
105100,64.94846
105133,64.94846
105167,64.94846
105200,64.94846
105233,60.0
105267,60.0
105300,60.0
105333,60.0
105367,60.0
105400,60.0
105433,60.0
105467,60.0
105500,60.0
105533,60.0
105567,60.0
105600,60.0
105633,60.0
105667,60.0
105700,60.81081
105733,60.81081
105767,60.81081
105800,60.81081
105833,61.01695
105867,61.01695
105900,61.01695
105933,60.81081
105967,60.81081
106000,60.81081
106033,60.81081
106067,60.81081
106100,60.81081
106133,60.81081
106167,60.81081
106200,60.81081
106233,57.44681
106267,57.44681
106300,57.44681
106333,57.44681
106367,57.44681
106400,57.44681
106433,57.44681
106467,57.44681
106500,57.44681
106533,57.44681
106567,57.44681
106600,57.44681
106633,57.44681
106667,57.44681
106700,57.44681
106733,57.44681
106767,54.87805
106800,54.87805
106833,54.87805
106867,54.87805
106900,54.87805
106933,54.87805
106967,54.87805
107000,54.87805
107033,54.87805
107067,54.87805
107100,57.75401
107133,57.75401
107167,57.75401
107200,57.75401
107233,57.75401
107267,57.75401
107300,57.75401
107333,57.75401
107367,57.75401
107400,57.75401
107433,57.75401
107467,57.75401
107500,57.75401
107533,57.75401
107567,53.57143000000001
107600,53.57143000000001
107633,53.57143000000001
107667,53.57143000000001
107700,53.57143000000001
107733,56.5445
107767,56.5445
107800,56.5445
107833,56.5445
107867,56.5445
107900,56.5445
107933,56.5445
107967,56.5445
108000,56.5445
108033,54.87805
108067,54.87805
108100,54.87805
108133,54.87805
108167,54.87805
108200,54.87805
108233,54.87805
108267,54.87805
108300,54.87805
108333,54.87805
108367,54.87805
108400,54.87805
108433,54.87805
108467,54.87805
108500,54.87805
108533,54.87805
108567,54.87805
108600,54.87805
108633,54.87805
108667,54.87805
108700,56.25
108733,56.25
108767,56.25
108800,56.25
108833,56.25
108867,56.25
108900,56.25
108933,56.25
108967,56.25
109000,56.25
109033,56.25
109067,56.25
109100,56.60378000000001
109133,56.60378000000001
109167,56.60378000000001
109200,56.60378000000001
109233,56.60378000000001
109267,56.60378000000001
109300,56.60378000000001
109333,56.60378000000001
109367,56.60378000000001
109400,56.60378000000001
109433,56.60378000000001
109467,56.60378000000001
109500,58.69565
109533,58.69565
109567,58.69565
109600,58.69565
109633,58.69565
109667,58.69565
109700,58.69565
109733,58.69565
109767,58.69565
109800,58.69565
109833,58.69565
109867,58.69565
109900,58.69565
109933,58.69565
109967,58.69565
110000,58.69565
110033,58.69565
110067,58.69565
110100,58.69565
110133,58.69565
110167,58.69565
110200,64.7482
110233,64.7482
110267,65.21739000000001
110300,65.21739000000001
110333,65.85365999999999
110367,65.21739000000001
110400,65.06024000000001
110433,65.85365999999999
110467,66.25766999999999
110500,65.85365999999999
110533,65.85365999999999
110567,65.85365999999999
110600,65.45454000000001
110633,65.45454000000001
110667,65.45454000000001
110700,65.45454000000001
110733,65.45454000000001
110767,65.45454000000001
110800,65.45454000000001
110833,65.45454000000001
110867,70.0
110900,70.0
110933,70.0
110967,70.0
111000,70.0
111033,70.0
111067,70.0
111100,70.0
111133,70.0
111167,70.0
111200,70.0
111233,70.0
111267,70.0
111300,70.0
111333,70.0
111367,73.84615
111400,73.84615
111433,83.07692
111467,83.07692
111500,83.07692
111533,83.07692
111567,83.07692
111600,83.07692
111633,83.07692
111667,83.07692
111700,92.30769
111733,92.30769
111767,92.30769
111800,91.71974
111833,94.73684
111867,94.73684
111900,94.73684
111933,94.73684
111967,94.73684
112000,94.73684
112033,94.73684
112067,94.73684
112100,94.73684
112133,94.73684
112167,94.73684
112200,94.73684
112233,94.73684
112267,105.2632
112300,105.2632
112333,105.2632
112367,105.2632
112400,105.2632
112433,105.2632
112467,105.2632
112500,105.2632
112533,105.2632
112567,105.2632
112600,104.7619
112633,104.7619
112667,104.7619
112700,104.7619
112733,104.7619
112767,104.7619
112800,104.7619
112833,104.7619
112867,104.7619
112900,104.7619
112933,104.7619
112967,102.2727
113000,102.2727
113033,102.2727
113067,102.2727
